grp,len_run,start,end
8,3,2010-06-05,2010-06-08
14,3,2010-06-21,2010-06-24
19,3,2010-07-01,2010-07-04
25,3,2010-07-12,2010-07-15
32,3,2010-08-03,2010-08-06
85,3,2010-11-11,2010-11-14
93,3,2010-12-05,2010-12-08
95,3,2010-12-10,2010-12-13
110,3,2011-06-06,2011-06-09
127,3,2011-08-05,2011-08-08
206,3,2012-08-25,2012-08-28
209,3,2012-09-02,2012-09-05
248,3,2013-05-29,2013-06-01
249,3,2013-06-02,2013-06-05
251,3,2013-06-07,2013-06-10
254,3,2013-06-29,2013-07-02
275,3,2013-08-29,2013-09-01
288,3,2013-10-03,2013-10-06
329,3,2014-08-03,2014-08-06
367,3,2014-10-27,2014-10-30
418,3,2015-09-03,2015-09-06
534,3,2017-06-19,2017-06-22
578,3,2017-09-17,2017-09-20
601,3,2017-10-16,2017-10-19
621,3,2017-11-15,2017-11-18
625,3,2017-11-25,2017-11-28
648,3,2018-07-02,2018-07-05
653,3,2018-07-28,2018-07-31
661,3,2018-08-23,2018-08-26
664,3,2018-08-31,2018-09-03
745,3,2019-09-30,2019-10-03
771,3,2019-11-21,2019-11-24
802,3,2020-07-15,2020-07-18
834,3,2020-09-09,2020-09-12
840,3,2020-09-25,2020-09-28
856,3,2020-10-24,2020-10-27
899,3,2021-06-23,2021-06-26
900,3,2021-06-27,2021-06-30
927,3,2021-08-21,2021-08-24
968,3,2021-10-24,2021-10-27
1052,3,2022-08-18,2022-08-21
1144,3,2023-07-05,2023-07-08
1148,3,2023-07-12,2023-07-15
1155,3,2023-08-01,2023-08-04
1165,3,2023-08-17,2023-08-20
1197,3,2023-10-09,2023-10-12
1213,3,2023-11-09,2023-11-12
